D:\python\python 3.12.6\python.exe" D:\MathModeling\2025国赛A题\Problem5.py
[debug] L0 per-UAV nonzero candidates: {0: 2, 1: 8, 2: 12, 3: 3, 4: 5}

[Q5 | 结果概览]
  method : graph_Q5
  mode : L0 → L1(polish)
  selected : [{'uav': 'FY5', 'theta_deg': 105.927, 'v_u_mps': 140.0, 't_drop': 12.097, 'tau': 2.903, 't_burst': 15.0, 's_burst': (12423.748, 19.389, 1258.663)}, {'uav': 'FY2', 'theta_deg': 303.028, 'v_u_mps': 106.167, 't_drop': 10.328, 'tau': 0.543, 't_burst': 10.871, 's_burst': (12629.052, 432.383, 1398.556)}, {'uav': 'FY3', 'theta_deg': 77.705, 'v_u_mps': 125.343, 't_drop': 23.147, 'tau': 0.2, 't_burst': 23.347, 's_burst': (6623.126, -140.771, 699.804)}, {'uav': 'FY3', 'theta_deg': 77.705, 'v_u_mps': 125.343, 't_drop': 24.2, 'tau': 0.8, 't_burst': 25.0, 's_burst': (6667.256, 61.72, 696.861)}, {'uav': 'FY1', 'theta_deg': 179.226, 'v_u_mps': 140.0, 't_drop': 1.564, 'tau': 4.436, 't_burst': 6.0, 's_burst': (16960.077, 11.349, 1703.463)}, {'uav': 'FY4', 'theta_deg': 266.038, 'v_u_mps': 129.643, 't_drop': 3.0, 'tau': 12.0, 't_burst': 15.0, 's_burst': (10865.633, 60.0, 1093.68)}, {'uav': 'FY1', 'theta_deg': 179.226, 'v_u_mps': 140.0, 't_drop': 0.0, 'tau': 3.45, 't_burst': 3.45, 's_burst': (17317.044, 6.526, 1741.618)}, {'uav': 'FY2', 'theta_deg': 303.028, 'v_u_mps': 106.167, 't_drop': 2.7, 'tau': 0.3, 't_burst': 3.0, 's_burst': (12173.599, 1132.967, 1399.559)}, {'uav': 'FY2', 'theta_deg': 303.028, 'v_u_mps': 106.167, 't_drop': 3.7, 'tau': 0.3, 't_burst': 4.0, 's_burst': (12231.465, 1043.957, 1399.559)}, {'uav': 'FY3', 'theta_deg': 77.705, 'v_u_mps': 125.343, 't_drop': 2.7, 'tau': 0.3, 't_burst': 3.0, 's_burst': (6080.071, -2632.594, 699.559)}, {'uav': 'FY5', 'theta_deg': 105.927, 'v_u_mps': 140.0, 't_drop': 2.7, 'tau': 0.3, 't_burst': 3.0, 's_burst': (12884.75, -1596.122, 1299.559)}, {'uav': 'FY5', 'theta_deg': 105.927, 'v_u_mps': 140.0, 't_drop': 3.7, 'tau': 0.3, 't_burst': 4.0, 's_burst': (12846.333, -1461.496, 1299.559)}, {'uav': 'FY1', 'theta_deg': 179.226, 'v_u_mps': 140.0, 't_drop': 3.7, 'tau': 0.3, 't_burst': 4.0, 's_burst': (17240.051, 7.566, 1799.559)}, {'uav': 'FY4', 'theta_deg': 266.038, 'v_u_mps': 129.643, 't_drop': 4.7, 'tau': 0.3, 't_burst': 5.0, 's_burst': (10955.211, 1353.333, 1799.559)}, {'uav': 'FY4', 'theta_deg': 266.038, 'v_u_mps': 129.643, 't_drop': 5.7, 'tau': 0.3, 't_burst': 6.0, 's_burst': (10946.253, 1224.0, 1799.559)}]
  per_missile : [{'missile': 'M1', 'T_hit': 66.999, 'cover_s': 17.985, 'intervals': [(4.38, 9.63), (15.0, 22.755), (31.965, 36.9)]}, {'missile': 'M2', 'T_hit': 63.75, 'cover_s': 3.78, 'intervals': [(10.875, 14.64)]}, {'missile': 'M3', 'T_hit': 60.366, 'cover_s': 2.685, 'intervals': [(23.355, 26.025)]}]
  cover_sum_s : 24.45
  used_total : 15
  config : {'dt_step': 0.015, 'budgets': (3, 3, 3, 3, 3), 'min_drop_gap': 1.0, 'heading_tol_deg': 2.0, 'speed_tol': 1.5, 'L1_polish': True, 'N_ANG': 48, 'N_Z': 9, 'INCLUDE_SIDE': True}

[Q5 | 报表] 无人机×烟幕投放×导弹干扰明细（12列，含零遮蔽行）：
无人机编号	无人机运动方向	无人机运动速度 (m/s)	烟幕干扰弹编号	烟幕干扰弹投放点的x坐标 (m)	烟幕干扰弹投放点的y坐标 (m)	烟幕干扰弹投放点的z坐标 (m)	烟幕干扰弹起爆点的x坐标 (m)	烟幕干扰弹起爆点的y坐标 (m)	烟幕干扰弹起爆点的z坐标 (m)	有效干扰时长 (s)	干扰的导弹编号
FY1	179.226	140.0	FY1-1	17800.0	0.0	1800.0	17317.044	6.526	1741.618	4.635	M1
FY1	179.226	140.0	FY1-2	17581.111	2.958	1800.0	16960.077	11.349	1703.463	3.645	M1
FY1	179.226	140.0	FY1-3	17282.047	6.999	1800.0	17240.051	7.566	1799.559	0.0	-
FY2	303.028	106.167	FY2-1	12156.239	1159.671	1400.0	12173.599	1132.967	1399.559	0.0	-
FY2	303.028	106.167	FY2-2	12214.105	1070.66	1400.0	12231.465	1043.957	1399.559	0.0	-
FY2	303.028	106.167	FY2-3	12597.653	480.682	1400.0	12629.052	432.383	1398.556	3.78	M2
FY3	77.705	125.343	FY3-1	6072.064	-2669.334	700.0	6080.071	-2632.594	699.559	0.0	-
FY3	77.705	125.343	FY3-2	6617.788	-165.265	700.0	6623.126	-140.771	699.804	2.685	M3
FY3	77.705	125.343	FY3-3	6645.904	-36.255	700.0	6667.256	61.72	696.861	4.95	M1
FY4	266.038	129.643	FY4-1	10973.127	1612.0	1800.0	10865.633	60.0	1093.68	3.75	M1
FY4	266.038	129.643	FY4-2	10957.898	1392.133	1800.0	10955.211	1353.333	1799.559	0.0	-
FY4	266.038	129.643	FY4-3	10948.94	1262.8	1800.0	10946.253	1224.0	1799.559	0.0	-
FY5	105.927	140.0	FY5-1	12896.275	-1636.51	1300.0	12884.75	-1596.122	1299.559	0.0	-
FY5	105.927	140.0	FY5-2	12857.858	-1501.884	1300.0	12846.333	-1461.496	1299.559	0.0	-
FY5	105.927	140.0	FY5-3	12535.272	-371.431	1300.0	12423.748	19.389	1258.663	4.47	M1

进程已结束，退出代码为 0
